
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
     158:	0001b255 	.word	0x0001b255
     15c:	0001b255 	.word	0x0001b255
	...
     1b0:	0001b255 	.word	0x0001b255
     1b4:	0001b255 	.word	0x0001b255
     1b8:	0001b255 	.word	0x0001b255
     1bc:	0001b255 	.word	0x0001b255
     1c0:	0001b255 	.word	0x0001b255
     1c4:	0001b255 	.word	0x0001b255
     1c8:	0001b255 	.word	0x0001b255
     1cc:	0001b255 	.word	0x0001b255
     1d0:	0001b255 	.word	0x0001b255
     1d4:	0001b255 	.word	0x0001b255
     1d8:	0001b255 	.word	0x0001b255
     1dc:	0001b255 	.word	0x0001b255
     1e0:	0001b255 	.word	0x0001b255
     1e4:	0001b255 	.word	0x0001b255
     1e8:	0001b255 	.word	0x0001b255
	...
     1f4:	0001b255 	.word	0x0001b255
     1f8:	0001b255 	.word	0x0001b255
     1fc:	0001b255 	.word	0x0001b255
     200:	0001b255 	.word	0x0001b255
     204:	0001b255 	.word	0x0001b255
	...
     210:	0001b255 	.word	0x0001b255
     214:	0001b255 	.word	0x0001b255
     218:	0001b255 	.word	0x0001b255
     21c:	0001b255 	.word	0x0001b255
     220:	0001b255 	.word	0x0001b255
     224:	0001b255 	.word	0x0001b255
     228:	0001b255 	.word	0x0001b255
     22c:	0001b255 	.word	0x0001b255
     230:	0001b255 	.word	0x0001b255
     234:	0001b255 	.word	0x0001b255
     238:	0001b255 	.word	0x0001b255
     23c:	0001b255 	.word	0x0001b255
     240:	0001b255 	.word	0x0001b255
     244:	0001b255 	.word	0x0001b255
     248:	0001b255 	.word	0x0001b255
     24c:	0001b255 	.word	0x0001b255
     250:	0001b255 	.word	0x0001b255
     254:	0001b255 	.word	0x0001b255
     258:	0001b255 	.word	0x0001b255
     25c:	0001b255 	.word	0x0001b255
     260:	0001b255 	.word	0x0001b255
     264:	0001b255 	.word	0x0001b255
     268:	0001b255 	.word	0x0001b255

0000026c <nlr_push_tail>:
// LTO can't see inside inline asm functions so explicitly mark nlr_push_tail as used
__attribute__((used)) unsigned int nlr_push_tail(nlr_buf_t *nlr);
#endif
#endif

unsigned int nlr_push_tail(nlr_buf_t *nlr) {
     26c:	b480      	push	{r7}
     26e:	b085      	sub	sp, #20
     270:	af00      	add	r7, sp, #0
     272:	6078      	str	r0, [r7, #4]
    nlr_buf_t **top = &MP_STATE_THREAD(nlr_top);
     274:	4b07      	ldr	r3, [pc, #28]	; (294 <nlr_push_tail+0x28>)
     276:	60fb      	str	r3, [r7, #12]
    nlr->prev = *top;
     278:	68fb      	ldr	r3, [r7, #12]
     27a:	681a      	ldr	r2, [r3, #0]
     27c:	687b      	ldr	r3, [r7, #4]
     27e:	601a      	str	r2, [r3, #0]
    MP_NLR_SAVE_PYSTACK(nlr);
    *top = nlr;
     280:	68fb      	ldr	r3, [r7, #12]
     282:	687a      	ldr	r2, [r7, #4]
     284:	601a      	str	r2, [r3, #0]
    return 0; // normal return
     286:	2300      	movs	r3, #0
}
     288:	4618      	mov	r0, r3
     28a:	3714      	adds	r7, #20
     28c:	46bd      	mov	sp, r7
     28e:	f85d 7b04 	ldr.w	r7, [sp], #4
     292:	4770      	bx	lr
     294:	20000a38 	.word	0x20000a38

00000298 <nlr_pop>:

void nlr_pop(void) {
     298:	b480      	push	{r7}
     29a:	b083      	sub	sp, #12
     29c:	af00      	add	r7, sp, #0
    nlr_buf_t **top = &MP_STATE_THREAD(nlr_top);
     29e:	4b06      	ldr	r3, [pc, #24]	; (2b8 <nlr_pop+0x20>)
     2a0:	607b      	str	r3, [r7, #4]
    *top = (*top)->prev;
     2a2:	687b      	ldr	r3, [r7, #4]
     2a4:	681b      	ldr	r3, [r3, #0]
     2a6:	681a      	ldr	r2, [r3, #0]
     2a8:	687b      	ldr	r3, [r7, #4]
     2aa:	601a      	str	r2, [r3, #0]
}
     2ac:	bf00      	nop
     2ae:	370c      	adds	r7, #12
     2b0:	46bd      	mov	sp, r7
     2b2:	f85d 7b04 	ldr.w	r7, [sp], #4
     2b6:	4770      	bx	lr
     2b8:	20000a38 	.word	0x20000a38

000002bc <nlr_push>:
// For reference, arm/thumb callee save regs are:
//      r4-r11, r13=sp

__attribute__((naked)) unsigned int nlr_push(nlr_buf_t *nlr) {

    __asm volatile (
     2bc:	60c4      	str	r4, [r0, #12]
     2be:	6105      	str	r5, [r0, #16]
     2c0:	6146      	str	r6, [r0, #20]
     2c2:	6187      	str	r7, [r0, #24]
     2c4:	f8c0 801c 	str.w	r8, [r0, #28]
     2c8:	f8c0 9020 	str.w	r9, [r0, #32]
     2cc:	f8c0 a024 	str.w	sl, [r0, #36]	; 0x24
     2d0:	f8c0 b028 	str.w	fp, [r0, #40]	; 0x28
     2d4:	f8c0 d02c 	str.w	sp, [r0, #44]	; 0x2c
     2d8:	f8c0 e008 	str.w	lr, [r0, #8]
     2dc:	f7ff bfc6 	b.w	26c <nlr_push_tail>

000002e0 <nlr_jump>:
    return 0;
    #endif
}

NORETURN void nlr_jump(void *val) {
    MP_NLR_JUMP_HEAD(val, top)
     2e0:	4a0d      	ldr	r2, [pc, #52]	; (318 <nlr_jump+0x38>)
NORETURN void nlr_jump(void *val) {
     2e2:	b508      	push	{r3, lr}
    MP_NLR_JUMP_HEAD(val, top)
     2e4:	68d3      	ldr	r3, [r2, #12]
     2e6:	b90b      	cbnz	r3, 2ec <nlr_jump+0xc>
     2e8:	f01a ff5e 	bl	1b1a8 <nlr_jump_fail>
     2ec:	6819      	ldr	r1, [r3, #0]
     2ee:	6058      	str	r0, [r3, #4]
     2f0:	60d1      	str	r1, [r2, #12]

    __asm volatile (
     2f2:	4618      	mov	r0, r3
     2f4:	68c4      	ldr	r4, [r0, #12]
     2f6:	6905      	ldr	r5, [r0, #16]
     2f8:	6946      	ldr	r6, [r0, #20]
     2fa:	6987      	ldr	r7, [r0, #24]
     2fc:	f8d0 801c 	ldr.w	r8, [r0, #28]
     300:	f8d0 9020 	ldr.w	r9, [r0, #32]
     304:	f8d0 a024 	ldr.w	sl, [r0, #36]	; 0x24
     308:	f8d0 b028 	ldr.w	fp, [r0, #40]	; 0x28
     30c:	f8d0 d02c 	ldr.w	sp, [r0, #44]	; 0x2c
     310:	f8d0 e008 	ldr.w	lr, [r0, #8]
     314:	2001      	movs	r0, #1
     316:	4770      	bx	lr
     318:	20000a2c 	.word	0x20000a2c

0000031c <m_malloc>:
        return NULL;
    }
}
#endif // MICROPY_ENABLE_GC

void *m_malloc(size_t num_bytes) {
     31c:	b580      	push	{r7, lr}
     31e:	b084      	sub	sp, #16
     320:	af00      	add	r7, sp, #0
     322:	6078      	str	r0, [r7, #4]
    void *ptr = malloc(num_bytes);
     324:	2100      	movs	r1, #0
     326:	6878      	ldr	r0, [r7, #4]
     328:	f000 fab2 	bl	890 <gc_alloc>
     32c:	60f8      	str	r0, [r7, #12]
    if (ptr == NULL && num_bytes != 0) {
     32e:	68fb      	ldr	r3, [r7, #12]
     330:	2b00      	cmp	r3, #0
     332:	d105      	bne.n	340 <m_malloc+0x24>
     334:	687b      	ldr	r3, [r7, #4]
     336:	2b00      	cmp	r3, #0
     338:	d002      	beq.n	340 <m_malloc+0x24>
        m_malloc_fail(num_bytes);
     33a:	6878      	ldr	r0, [r7, #4]
     33c:	f00c fdb4 	bl	cea8 <m_malloc_fail>
    MP_STATE_MEM(total_bytes_allocated) += num_bytes;
    MP_STATE_MEM(current_bytes_allocated) += num_bytes;
    UPDATE_PEAK();
#endif
    DEBUG_printf("malloc %d : %p\n", num_bytes, ptr);
    return ptr;
     340:	68fb      	ldr	r3, [r7, #12]
}
     342:	4618      	mov	r0, r3
     344:	3710      	adds	r7, #16
     346:	46bd      	mov	sp, r7
     348:	bd80      	pop	{r7, pc}

0000034a <m_malloc_maybe>:

void *m_malloc_maybe(size_t num_bytes) {
     34a:	b580      	push	{r7, lr}
     34c:	b084      	sub	sp, #16
     34e:	af00      	add	r7, sp, #0
     350:	6078      	str	r0, [r7, #4]
    void *ptr = malloc(num_bytes);
     352:	2100      	movs	r1, #0
     354:	6878      	ldr	r0, [r7, #4]
     356:	f000 fa9b 	bl	890 <gc_alloc>
     35a:	60f8      	str	r0, [r7, #12]
    MP_STATE_MEM(total_bytes_allocated) += num_bytes;
    MP_STATE_MEM(current_bytes_allocated) += num_bytes;
    UPDATE_PEAK();
#endif
    DEBUG_printf("malloc %d : %p\n", num_bytes, ptr);
    return ptr;
     35c:	68fb      	ldr	r3, [r7, #12]
}
     35e:	4618      	mov	r0, r3
     360:	3710      	adds	r7, #16
     362:	46bd      	mov	sp, r7
     364:	bd80      	pop	{r7, pc}

00000366 <m_malloc0>:
    DEBUG_printf("malloc %d : %p\n", num_bytes, ptr);
    return ptr;
}
#endif

void *m_malloc0(size_t num_bytes) {
     366:	b580      	push	{r7, lr}
     368:	b084      	sub	sp, #16
     36a:	af00      	add	r7, sp, #0
     36c:	6078      	str	r0, [r7, #4]
    void *ptr = m_malloc(num_bytes);
     36e:	6878      	ldr	r0, [r7, #4]
     370:	f7ff ffd4 	bl	31c <m_malloc>
     374:	60f8      	str	r0, [r7, #12]
    // If this config is set then the GC clears all memory, so we don't need to.
    #if !MICROPY_GC_CONSERVATIVE_CLEAR
    memset(ptr, 0, num_bytes);
    #endif
    return ptr;
     376:	68fb      	ldr	r3, [r7, #12]
}
     378:	4618      	mov	r0, r3
     37a:	3710      	adds	r7, #16
     37c:	46bd      	mov	sp, r7
     37e:	bd80      	pop	{r7, pc}

00000380 <m_realloc>:

#if MICROPY_MALLOC_USES_ALLOCATED_SIZE
void *m_realloc(void *ptr, size_t old_num_bytes, size_t new_num_bytes) {
#else
void *m_realloc(void *ptr, size_t new_num_bytes) {
     380:	b580      	push	{r7, lr}
     382:	b084      	sub	sp, #16
     384:	af00      	add	r7, sp, #0
     386:	6078      	str	r0, [r7, #4]
     388:	6039      	str	r1, [r7, #0]
#endif
    void *new_ptr = realloc(ptr, new_num_bytes);
     38a:	2201      	movs	r2, #1
     38c:	6839      	ldr	r1, [r7, #0]
     38e:	6878      	ldr	r0, [r7, #4]
     390:	f000 fb5e 	bl	a50 <gc_realloc>
     394:	60f8      	str	r0, [r7, #12]
    if (new_ptr == NULL && new_num_bytes != 0) {
     396:	68fb      	ldr	r3, [r7, #12]
     398:	2b00      	cmp	r3, #0
     39a:	d105      	bne.n	3a8 <m_realloc+0x28>
     39c:	683b      	ldr	r3, [r7, #0]
     39e:	2b00      	cmp	r3, #0
     3a0:	d002      	beq.n	3a8 <m_realloc+0x28>
        m_malloc_fail(new_num_bytes);
     3a2:	6838      	ldr	r0, [r7, #0]
     3a4:	f00c fd80 	bl	cea8 <m_malloc_fail>
    #if MICROPY_MALLOC_USES_ALLOCATED_SIZE
    DEBUG_printf("realloc %p, %d, %d : %p\n", ptr, old_num_bytes, new_num_bytes, new_ptr);
    #else
    DEBUG_printf("realloc %p, %d : %p\n", ptr, new_num_bytes, new_ptr);
    #endif
    return new_ptr;
     3a8:	68fb      	ldr	r3, [r7, #12]
}
     3aa:	4618      	mov	r0, r3
     3ac:	3710      	adds	r7, #16
     3ae:	46bd      	mov	sp, r7
     3b0:	bd80      	pop	{r7, pc}

000003b2 <m_realloc_maybe>:

#if MICROPY_MALLOC_USES_ALLOCATED_SIZE
void *m_realloc_maybe(void *ptr, size_t old_num_bytes, size_t new_num_bytes, bool allow_move) {
#else
void *m_realloc_maybe(void *ptr, size_t new_num_bytes, bool allow_move) {
     3b2:	b580      	push	{r7, lr}
     3b4:	b086      	sub	sp, #24
     3b6:	af00      	add	r7, sp, #0
     3b8:	60f8      	str	r0, [r7, #12]
     3ba:	60b9      	str	r1, [r7, #8]
     3bc:	4613      	mov	r3, r2
     3be:	71fb      	strb	r3, [r7, #7]
#endif
    void *new_ptr = realloc_ext(ptr, new_num_bytes, allow_move);
     3c0:	79fb      	ldrb	r3, [r7, #7]
     3c2:	461a      	mov	r2, r3
     3c4:	68b9      	ldr	r1, [r7, #8]
     3c6:	68f8      	ldr	r0, [r7, #12]
     3c8:	f000 fb42 	bl	a50 <gc_realloc>
     3cc:	6178      	str	r0, [r7, #20]
    #if MICROPY_MALLOC_USES_ALLOCATED_SIZE
    DEBUG_printf("realloc %p, %d, %d : %p\n", ptr, old_num_bytes, new_num_bytes, new_ptr);
    #else
    DEBUG_printf("realloc %p, %d, %d : %p\n", ptr, new_num_bytes, new_ptr);
    #endif
    return new_ptr;
     3ce:	697b      	ldr	r3, [r7, #20]
}
     3d0:	4618      	mov	r0, r3
     3d2:	3718      	adds	r7, #24
     3d4:	46bd      	mov	sp, r7
     3d6:	bd80      	pop	{r7, pc}

000003d8 <m_free>:

#if MICROPY_MALLOC_USES_ALLOCATED_SIZE
void m_free(void *ptr, size_t num_bytes) {
#else
void m_free(void *ptr) {
     3d8:	b580      	push	{r7, lr}
     3da:	b082      	sub	sp, #8
     3dc:	af00      	add	r7, sp, #0
     3de:	6078      	str	r0, [r7, #4]
#endif
    free(ptr);
     3e0:	6878      	ldr	r0, [r7, #4]
     3e2:	f000 faf5 	bl	9d0 <gc_free>
    #if MICROPY_MALLOC_USES_ALLOCATED_SIZE
    DEBUG_printf("free %p, %d\n", ptr, num_bytes);
    #else
    DEBUG_printf("free %p\n", ptr);
    #endif
}
     3e6:	bf00      	nop
     3e8:	3708      	adds	r7, #8
     3ea:	46bd      	mov	sp, r7
     3ec:	bd80      	pop	{r7, pc}
	...

000003f0 <gc_mark_subtree>:

// Take the given block as the topmost block on the stack. Check all it's
// children: mark the unmarked child blocks and put those newly marked
// blocks on the stack. When all children have been checked, pop off the
// topmost block on the stack and repeat with that one.
STATIC void gc_mark_subtree(size_t block) {
     3f0:	e92d 43f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
     3f4:	4c2a      	ldr	r4, [pc, #168]	; (4a0 <gc_mark_subtree+0xb0>)
    // Start with the block passed in the argument.
    size_t sp = 0;
     3f6:	2500      	movs	r5, #0
                // Mark and push this pointer
                size_t childblock = BLOCK_FROM_PTR(ptr);
                if (ATB_GET_KIND(childblock) == AT_HEAD) {
                    // an unmarked head, mark it, and push it on gc stack
                    TRACE_MARK(childblock, ptr);
                    ATB_HEAD_TO_MARK(childblock);
     3f8:	f04f 0903 	mov.w	r9, #3
     3fc:	f8d4 7098 	ldr.w	r7, [r4, #152]	; 0x98
        size_t n_blocks = 0;
     400:	2100      	movs	r1, #0
            n_blocks += 1;
     402:	3101      	adds	r1, #1
     404:	1843      	adds	r3, r0, r1
        } while (ATB_GET_KIND(block + n_blocks) == AT_TAIL);
     406:	089a      	lsrs	r2, r3, #2
     408:	f003 0303 	and.w	r3, r3, #3
     40c:	5cba      	ldrb	r2, [r7, r2]
     40e:	005b      	lsls	r3, r3, #1
     410:	fa42 f303 	asr.w	r3, r2, r3
     414:	f003 0303 	and.w	r3, r3, #3
     418:	2b02      	cmp	r3, #2
     41a:	d0f2      	beq.n	402 <gc_mark_subtree+0x12>
        void **ptrs = (void**)PTR_FROM_BLOCK(block);
     41c:	f8d4 30a0 	ldr.w	r3, [r4, #160]	; 0xa0
        for (size_t i = n_blocks * BYTES_PER_BLOCK / sizeof(void*); i > 0; i--, ptrs++) {
     420:	0109      	lsls	r1, r1, #4
     422:	088a      	lsrs	r2, r1, #2
        void **ptrs = (void**)PTR_FROM_BLOCK(block);
     424:	eb03 1000 	add.w	r0, r3, r0, lsl #4
        for (size_t i = n_blocks * BYTES_PER_BLOCK / sizeof(void*); i > 0; i--, ptrs++) {
     428:	b309      	cbz	r1, 46e <gc_mark_subtree+0x7e>
     42a:	eb00 0182 	add.w	r1, r0, r2, lsl #2
            void *ptr = *ptrs;
     42e:	f850 3b04 	ldr.w	r3, [r0], #4
            if (VERIFY_PTR(ptr)) {
     432:	071a      	lsls	r2, r3, #28
     434:	d119      	bne.n	46a <gc_mark_subtree+0x7a>
     436:	f8d4 20a0 	ldr.w	r2, [r4, #160]	; 0xa0
     43a:	4293      	cmp	r3, r2
     43c:	d315      	bcc.n	46a <gc_mark_subtree+0x7a>
                size_t childblock = BLOCK_FROM_PTR(ptr);
     43e:	1a9a      	subs	r2, r3, r2
            if (VERIFY_PTR(ptr)) {
     440:	f8d4 60a4 	ldr.w	r6, [r4, #164]	; 0xa4
                if (ATB_GET_KIND(childblock) == AT_HEAD) {
     444:	ea4f 1e92 	mov.w	lr, r2, lsr #6
                size_t childblock = BLOCK_FROM_PTR(ptr);
     448:	0912      	lsrs	r2, r2, #4
                if (ATB_GET_KIND(childblock) == AT_HEAD) {
     44a:	f002 0703 	and.w	r7, r2, #3
            if (VERIFY_PTR(ptr)) {
     44e:	42b3      	cmp	r3, r6
                if (ATB_GET_KIND(childblock) == AT_HEAD) {
     450:	ea4f 0747 	mov.w	r7, r7, lsl #1
            if (VERIFY_PTR(ptr)) {
     454:	d209      	bcs.n	46a <gc_mark_subtree+0x7a>
                if (ATB_GET_KIND(childblock) == AT_HEAD) {
     456:	f8d4 c098 	ldr.w	ip, [r4, #152]	; 0x98
     45a:	f81c 800e 	ldrb.w	r8, [ip, lr]
     45e:	fa48 f307 	asr.w	r3, r8, r7
     462:	f003 0303 	and.w	r3, r3, #3
     466:	2b01      	cmp	r3, #1
     468:	d008      	beq.n	47c <gc_mark_subtree+0x8c>
        for (size_t i = n_blocks * BYTES_PER_BLOCK / sizeof(void*); i > 0; i--, ptrs++) {
     46a:	4281      	cmp	r1, r0
     46c:	d1df      	bne.n	42e <gc_mark_subtree+0x3e>
                }
            }
        }

        // Are there any blocks on the stack?
        if (sp == 0) {
     46e:	b1ad      	cbz	r5, 49c <gc_mark_subtree+0xac>
            break; // No, stack is empty, we're done.
        }

        // pop the next block off the stack
        block = MP_STATE_MEM(gc_stack)[--sp];
     470:	3d01      	subs	r5, #1
     472:	eb04 0385 	add.w	r3, r4, r5, lsl #2
     476:	f8d3 00ac 	ldr.w	r0, [r3, #172]	; 0xac
    for (;;) {
     47a:	e7bf      	b.n	3fc <gc_mark_subtree+0xc>
                    ATB_HEAD_TO_MARK(childblock);
     47c:	fa09 f707 	lsl.w	r7, r9, r7
     480:	ea47 0708 	orr.w	r7, r7, r8
                        MP_STATE_MEM(gc_stack)[sp++] = childblock;
     484:	eb04 0885 	add.w	r8, r4, r5, lsl #2
                    if (sp < MICROPY_ALLOC_GC_STACK_SIZE) {
     488:	2d3f      	cmp	r5, #63	; 0x3f
                    ATB_HEAD_TO_MARK(childblock);
     48a:	f80c 700e 	strb.w	r7, [ip, lr]
                        MP_STATE_MEM(gc_stack)[sp++] = childblock;
     48e:	bf9a      	itte	ls
     490:	3501      	addls	r5, #1
     492:	f8c8 20ac 	strls.w	r2, [r8, #172]	; 0xac
                        MP_STATE_MEM(gc_stack_overflow) = 1;
     496:	f8c4 30a8 	strhi.w	r3, [r4, #168]	; 0xa8
     49a:	e7e6      	b.n	46a <gc_mark_subtree+0x7a>
     49c:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
     4a0:	20000a2c 	.word	0x20000a2c

000004a4 <gc_free.part.0>:
}
*/

// force the freeing of a piece of memory
// TODO: freeing here does not call finaliser
void gc_free(void *ptr) {
     4a4:	b5f8      	push	{r3, r4, r5, r6, r7, lr}

    if (ptr == NULL) {
        GC_EXIT();
    } else {
        // get the GC block number corresponding to this pointer
        assert(VERIFY_PTR(ptr));
     4a6:	0703      	lsls	r3, r0, #28
     4a8:	d134      	bne.n	514 <gc_free.part.0+0x70>
     4aa:	4e21      	ldr	r6, [pc, #132]	; (530 <gc_free.part.0+0x8c>)
     4ac:	f8d6 30a0 	ldr.w	r3, [r6, #160]	; 0xa0
     4b0:	4298      	cmp	r0, r3
     4b2:	d32f      	bcc.n	514 <gc_free.part.0+0x70>
     4b4:	f8d6 20a4 	ldr.w	r2, [r6, #164]	; 0xa4
     4b8:	4290      	cmp	r0, r2
     4ba:	d22b      	bcs.n	514 <gc_free.part.0+0x70>
        size_t block = BLOCK_FROM_PTR(ptr);
     4bc:	1ac0      	subs	r0, r0, r3
        assert(ATB_GET_KIND(block) == AT_HEAD);
     4be:	0981      	lsrs	r1, r0, #6
     4c0:	f8d6 7098 	ldr.w	r7, [r6, #152]	; 0x98
        size_t block = BLOCK_FROM_PTR(ptr);
     4c4:	0900      	lsrs	r0, r0, #4
        assert(ATB_GET_KIND(block) == AT_HEAD);
     4c6:	f000 0303 	and.w	r3, r0, #3
     4ca:	5c7a      	ldrb	r2, [r7, r1]
     4cc:	005c      	lsls	r4, r3, #1
     4ce:	4122      	asrs	r2, r4
     4d0:	f002 0203 	and.w	r2, r2, #3
     4d4:	2a01      	cmp	r2, #1
     4d6:	d124      	bne.n	522 <gc_free.part.0+0x7e>
        #if MICROPY_ENABLE_FINALISER
        FTB_CLEAR(block);
        #endif

        // set the last_free pointer to this block if it's earlier in the heap
        if (block / BLOCKS_PER_ATB < MP_STATE_MEM(gc_last_free_atb_index)) {
     4d8:	f8d6 21b0 	ldr.w	r2, [r6, #432]	; 0x1b0
     4dc:	4291      	cmp	r1, r2
            MP_STATE_MEM(gc_last_free_atb_index) = block / BLOCKS_PER_ATB;
     4de:	bf38      	it	cc
     4e0:	f8c6 11b0 	strcc.w	r1, [r6, #432]	; 0x1b0
     4e4:	5c79      	ldrb	r1, [r7, r1]
     4e6:	0884      	lsrs	r4, r0, #2
        }

        // free head and all of its tail blocks
        do {
            ATB_ANY_TO_FREE(block);
     4e8:	2503      	movs	r5, #3
     4ea:	005b      	lsls	r3, r3, #1
     4ec:	fa05 f303 	lsl.w	r3, r5, r3
     4f0:	ea21 0103 	bic.w	r1, r1, r3
     4f4:	5539      	strb	r1, [r7, r4]
            block += 1;
     4f6:	3001      	adds	r0, #1
        } while (ATB_GET_KIND(block) == AT_TAIL);
     4f8:	f8d6 7098 	ldr.w	r7, [r6, #152]	; 0x98
     4fc:	0884      	lsrs	r4, r0, #2
     4fe:	f000 0303 	and.w	r3, r0, #3
     502:	5d39      	ldrb	r1, [r7, r4]
     504:	005a      	lsls	r2, r3, #1
     506:	fa41 f202 	asr.w	r2, r1, r2
     50a:	f002 0203 	and.w	r2, r2, #3
     50e:	2a02      	cmp	r2, #2
     510:	d0eb      	beq.n	4ea <gc_free.part.0+0x46>

        #if EXTENSIVE_HEAP_PROFILING
        gc_dump_alloc_table();
        #endif
    }
}
     512:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
        assert(VERIFY_PTR(ptr));
     514:	4b07      	ldr	r3, [pc, #28]	; (534 <gc_free.part.0+0x90>)
     516:	4a08      	ldr	r2, [pc, #32]	; (538 <gc_free.part.0+0x94>)
     518:	4808      	ldr	r0, [pc, #32]	; (53c <gc_free.part.0+0x98>)
     51a:	f44f 7110 	mov.w	r1, #576	; 0x240
     51e:	f01a fe4d 	bl	1b1bc <__assert_func>
        assert(ATB_GET_KIND(block) == AT_HEAD);
     522:	4b07      	ldr	r3, [pc, #28]	; (540 <gc_free.part.0+0x9c>)
     524:	4a04      	ldr	r2, [pc, #16]	; (538 <gc_free.part.0+0x94>)
     526:	4805      	ldr	r0, [pc, #20]	; (53c <gc_free.part.0+0x98>)
     528:	f240 2142 	movw	r1, #578	; 0x242
     52c:	f01a fe46 	bl	1b1bc <__assert_func>
     530:	20000a2c 	.word	0x20000a2c
     534:	0001c808 	.word	0x0001c808
     538:	0001c7f4 	.word	0x0001c7f4
     53c:	0001c818 	.word	0x0001c818
     540:	0001c828 	.word	0x0001c828

00000544 <gc_init>:
void gc_init(void *start, void *end) {
     544:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    MP_STATE_MEM(gc_alloc_table_byte_len) = total_byte_len / (1 + BITS_PER_BYTE / 2 * BYTES_PER_BLOCK);
     546:	4a0f      	ldr	r2, [pc, #60]	; (584 <gc_init+0x40>)
     548:	4c0f      	ldr	r4, [pc, #60]	; (588 <gc_init+0x44>)
    end = (void*)((uintptr_t)end & (~(BYTES_PER_BLOCK - 1)));
     54a:	f021 050f 	bic.w	r5, r1, #15
    size_t total_byte_len = (byte*)end - (byte*)start;
     54e:	1a2b      	subs	r3, r5, r0
    MP_STATE_MEM(gc_alloc_table_byte_len) = total_byte_len / (1 + BITS_PER_BYTE / 2 * BYTES_PER_BLOCK);
     550:	fba2 2303 	umull	r2, r3, r2, r3
     554:	099b      	lsrs	r3, r3, #6
    MP_STATE_MEM(gc_pool_start) = (byte*)end - gc_pool_block_len * BYTES_PER_BLOCK;
