
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	2000121c 	.word	0x2000121c
     204:	0001d0e9 	.word	0x0001d0e9
	...
     210:	0001d0e9 	.word	0x0001d0e9
     214:	0001d0e9 	.word	0x0001d0e9
     218:	0001d0e9 	.word	0x0001d0e9
     21c:	0001d0e9 	.word	0x0001d0e9
     220:	0001d0e9 	.word	0x0001d0e9
     224:	0001d0e9 	.word	0x0001d0e9
     228:	0001d0e9 	.word	0x0001d0e9
     22c:	0001d0e9 	.word	0x0001d0e9
     230:	0001d0e9 	.word	0x0001d0e9
     234:	0001d0e9 	.word	0x0001d0e9
     238:	0001d0e9 	.word	0x0001d0e9
     23c:	0001d0e9 	.word	0x0001d0e9
     240:	0001d0e9 	.word	0x0001d0e9
     244:	0001d0e9 	.word	0x0001d0e9
     248:	0001d0e9 	.word	0x0001d0e9
     24c:	0001d0e9 	.word	0x0001d0e9
     250:	0001d0e9 	.word	0x0001d0e9
     254:	0001d0e9 	.word	0x0001d0e9
     258:	0001d0e9 	.word	0x0001d0e9
     25c:	0001d0e9 	.word	0x0001d0e9
     260:	0001d0e9 	.word	0x0001d0e9
     264:	0001d0e9 	.word	0x0001d0e9
     268:	0001d0e9 	.word	0x0001d0e9

0000026c <nlr_push_tail>:
// LTO can't see inside inline asm functions so explicitly mark nlr_push_tail as used
__attribute__((used)) unsigned int nlr_push_tail(nlr_buf_t *nlr);
#endif
#endif

unsigned int nlr_push_tail(nlr_buf_t *nlr) {
     26c:	b480      	push	{r7}
     26e:	b085      	sub	sp, #20
     270:	af00      	add	r7, sp, #0
     272:	6078      	str	r0, [r7, #4]
    nlr_buf_t **top = &MP_STATE_THREAD(nlr_top);
     274:	4b07      	ldr	r3, [pc, #28]	; (294 <nlr_push_tail+0x28>)
     276:	60fb      	str	r3, [r7, #12]
    nlr->prev = *top;
     278:	68fb      	ldr	r3, [r7, #12]
     27a:	681a      	ldr	r2, [r3, #0]
     27c:	687b      	ldr	r3, [r7, #4]
     27e:	601a      	str	r2, [r3, #0]
    MP_NLR_SAVE_PYSTACK(nlr);
    *top = nlr;
     280:	68fb      	ldr	r3, [r7, #12]
     282:	687a      	ldr	r2, [r7, #4]
     284:	601a      	str	r2, [r3, #0]
    return 0; // normal return
     286:	2300      	movs	r3, #0
}
     288:	4618      	mov	r0, r3
     28a:	3714      	adds	r7, #20
     28c:	46bd      	mov	sp, r7
     28e:	f85d 7b04 	ldr.w	r7, [sp], #4
     292:	4770      	bx	lr
     294:	20001254 	.word	0x20001254

00000298 <nlr_pop>:

void nlr_pop(void) {
     298:	b480      	push	{r7}
     29a:	b083      	sub	sp, #12
     29c:	af00      	add	r7, sp, #0
    nlr_buf_t **top = &MP_STATE_THREAD(nlr_top);
     29e:	4b06      	ldr	r3, [pc, #24]	; (2b8 <nlr_pop+0x20>)
     2a0:	607b      	str	r3, [r7, #4]
    *top = (*top)->prev;
     2a2:	687b      	ldr	r3, [r7, #4]
     2a4:	681b      	ldr	r3, [r3, #0]
     2a6:	681a      	ldr	r2, [r3, #0]
     2a8:	687b      	ldr	r3, [r7, #4]
     2aa:	601a      	str	r2, [r3, #0]
}
     2ac:	bf00      	nop
     2ae:	370c      	adds	r7, #12
     2b0:	46bd      	mov	sp, r7
     2b2:	f85d 7b04 	ldr.w	r7, [sp], #4
     2b6:	4770      	bx	lr
     2b8:	20001254 	.word	0x20001254

000002bc <nlr_push>:
// For reference, arm/thumb callee save regs are:
//      r4-r11, r13=sp

__attribute__((naked)) unsigned int nlr_push(nlr_buf_t *nlr) {

    __asm volatile (
     2bc:	60c4      	str	r4, [r0, #12]
     2be:	6105      	str	r5, [r0, #16]
     2c0:	6146      	str	r6, [r0, #20]
     2c2:	6187      	str	r7, [r0, #24]
     2c4:	f8c0 801c 	str.w	r8, [r0, #28]
     2c8:	f8c0 9020 	str.w	r9, [r0, #32]
     2cc:	f8c0 a024 	str.w	sl, [r0, #36]	; 0x24
     2d0:	f8c0 b028 	str.w	fp, [r0, #40]	; 0x28
     2d4:	f8c0 d02c 	str.w	sp, [r0, #44]	; 0x2c
     2d8:	f8c0 e008 	str.w	lr, [r0, #8]
     2dc:	f7ff bfc6 	b.w	26c <nlr_push_tail>

000002e0 <nlr_jump>:
    return 0;
    #endif
}

NORETURN void nlr_jump(void *val) {
    MP_NLR_JUMP_HEAD(val, top)
     2e0:	4a0d      	ldr	r2, [pc, #52]	; (318 <nlr_jump+0x38>)
NORETURN void nlr_jump(void *val) {
     2e2:	b508      	push	{r3, lr}
    MP_NLR_JUMP_HEAD(val, top)
     2e4:	68d3      	ldr	r3, [r2, #12]
     2e6:	b90b      	cbnz	r3, 2ec <nlr_jump+0xc>
     2e8:	f01c fdf0 	bl	1cecc <nlr_jump_fail>
     2ec:	6819      	ldr	r1, [r3, #0]
     2ee:	6058      	str	r0, [r3, #4]
     2f0:	60d1      	str	r1, [r2, #12]

    __asm volatile (
     2f2:	4618      	mov	r0, r3
     2f4:	68c4      	ldr	r4, [r0, #12]
     2f6:	6905      	ldr	r5, [r0, #16]
     2f8:	6946      	ldr	r6, [r0, #20]
     2fa:	6987      	ldr	r7, [r0, #24]
     2fc:	f8d0 801c 	ldr.w	r8, [r0, #28]
     300:	f8d0 9020 	ldr.w	r9, [r0, #32]
     304:	f8d0 a024 	ldr.w	sl, [r0, #36]	; 0x24
     308:	f8d0 b028 	ldr.w	fp, [r0, #40]	; 0x28
     30c:	f8d0 d02c 	ldr.w	sp, [r0, #44]	; 0x2c
     310:	f8d0 e008 	ldr.w	lr, [r0, #8]
     314:	2001      	movs	r0, #1
     316:	4770      	bx	lr
     318:	20001248 	.word	0x20001248

0000031c <m_malloc>:
    }
}

#endif // MICROPY_ENABLE_GC

void *m_malloc(size_t num_bytes) {
     31c:	b580      	push	{r7, lr}
     31e:	b084      	sub	sp, #16
     320:	af00      	add	r7, sp, #0
     322:	6078      	str	r0, [r7, #4]
    void *ptr = malloc(num_bytes);
     324:	2100      	movs	r1, #0
     326:	6878      	ldr	r0, [r7, #4]
     328:	f000 fb00 	bl	92c <gc_alloc>
     32c:	60f8      	str	r0, [r7, #12]
    if (ptr == NULL && num_bytes != 0) {
     32e:	68fb      	ldr	r3, [r7, #12]
     330:	2b00      	cmp	r3, #0
     332:	d105      	bne.n	340 <m_malloc+0x24>
     334:	687b      	ldr	r3, [r7, #4]
     336:	2b00      	cmp	r3, #0
     338:	d002      	beq.n	340 <m_malloc+0x24>
        m_malloc_fail(num_bytes);
     33a:	6878      	ldr	r0, [r7, #4]
     33c:	f00c ffe1 	bl	d302 <m_malloc_fail>
#if MICROPY_MEM_STATS
    MP_STATE_MEM(total_bytes_allocated) += num_bytes;
    MP_STATE_MEM(current_bytes_allocated) += num_bytes;
    UPDATE_PEAK();
#endif
    DEBUG_printf("malloc %d : %p\n", num_bytes, ptr);
     340:	68fa      	ldr	r2, [r7, #12]
     342:	6879      	ldr	r1, [r7, #4]
     344:	4803      	ldr	r0, [pc, #12]	; (354 <m_malloc+0x38>)
     346:	f01c fc51 	bl	1cbec <DEBUG_printf>
    return ptr;
     34a:	68fb      	ldr	r3, [r7, #12]
}
     34c:	4618      	mov	r0, r3
     34e:	3710      	adds	r7, #16
     350:	46bd      	mov	sp, r7
     352:	bd80      	pop	{r7, pc}
     354:	0001f6c4 	.word	0x0001f6c4

00000358 <m_malloc_maybe>:

void *m_malloc_maybe(size_t num_bytes) {
     358:	b580      	push	{r7, lr}
     35a:	b084      	sub	sp, #16
     35c:	af00      	add	r7, sp, #0
     35e:	6078      	str	r0, [r7, #4]
    void *ptr = malloc(num_bytes);
     360:	2100      	movs	r1, #0
     362:	6878      	ldr	r0, [r7, #4]
     364:	f000 fae2 	bl	92c <gc_alloc>
     368:	60f8      	str	r0, [r7, #12]
#if MICROPY_MEM_STATS
    MP_STATE_MEM(total_bytes_allocated) += num_bytes;
    MP_STATE_MEM(current_bytes_allocated) += num_bytes;
    UPDATE_PEAK();
#endif
    DEBUG_printf("malloc %d : %p\n", num_bytes, ptr);
     36a:	68fa      	ldr	r2, [r7, #12]
     36c:	6879      	ldr	r1, [r7, #4]
     36e:	4804      	ldr	r0, [pc, #16]	; (380 <m_malloc_maybe+0x28>)
     370:	f01c fc3c 	bl	1cbec <DEBUG_printf>
    return ptr;
     374:	68fb      	ldr	r3, [r7, #12]
}
     376:	4618      	mov	r0, r3
     378:	3710      	adds	r7, #16
     37a:	46bd      	mov	sp, r7
     37c:	bd80      	pop	{r7, pc}
     37e:	bf00      	nop
     380:	0001f6c4 	.word	0x0001f6c4

00000384 <m_malloc0>:
    DEBUG_printf("malloc %d : %p\n", num_bytes, ptr);
    return ptr;
}
#endif

void *m_malloc0(size_t num_bytes) {
     384:	b580      	push	{r7, lr}
     386:	b084      	sub	sp, #16
     388:	af00      	add	r7, sp, #0
     38a:	6078      	str	r0, [r7, #4]
    void *ptr = m_malloc(num_bytes);
     38c:	6878      	ldr	r0, [r7, #4]
     38e:	f7ff ffc5 	bl	31c <m_malloc>
     392:	60f8      	str	r0, [r7, #12]
    // If this config is set then the GC clears all memory, so we don't need to.
    #if !MICROPY_GC_CONSERVATIVE_CLEAR
    memset(ptr, 0, num_bytes);
    #endif
    return ptr;
     394:	68fb      	ldr	r3, [r7, #12]
}
     396:	4618      	mov	r0, r3
     398:	3710      	adds	r7, #16
     39a:	46bd      	mov	sp, r7
     39c:	bd80      	pop	{r7, pc}

0000039e <m_realloc>:

#if MICROPY_MALLOC_USES_ALLOCATED_SIZE
void *m_realloc(void *ptr, size_t old_num_bytes, size_t new_num_bytes) {
#else
void *m_realloc(void *ptr, size_t new_num_bytes) {
     39e:	b580      	push	{r7, lr}
     3a0:	b084      	sub	sp, #16
     3a2:	af00      	add	r7, sp, #0
     3a4:	6078      	str	r0, [r7, #4]
     3a6:	6039      	str	r1, [r7, #0]
#endif
    void *new_ptr = realloc(ptr, new_num_bytes);
     3a8:	2201      	movs	r2, #1
     3aa:	6839      	ldr	r1, [r7, #0]
     3ac:	6878      	ldr	r0, [r7, #4]
     3ae:	f000 fc2d 	bl	c0c <gc_realloc>
     3b2:	60f8      	str	r0, [r7, #12]
    if (new_ptr == NULL && new_num_bytes != 0) {
     3b4:	68fb      	ldr	r3, [r7, #12]
     3b6:	2b00      	cmp	r3, #0
     3b8:	d105      	bne.n	3c6 <m_realloc+0x28>
     3ba:	683b      	ldr	r3, [r7, #0]
     3bc:	2b00      	cmp	r3, #0
     3be:	d002      	beq.n	3c6 <m_realloc+0x28>
        m_malloc_fail(new_num_bytes);
     3c0:	6838      	ldr	r0, [r7, #0]
     3c2:	f00c ff9e 	bl	d302 <m_malloc_fail>
    UPDATE_PEAK();
#endif
    #if MICROPY_MALLOC_USES_ALLOCATED_SIZE
    DEBUG_printf("realloc %p, %d, %d : %p\n", ptr, old_num_bytes, new_num_bytes, new_ptr);
    #else
    DEBUG_printf("realloc %p, %d : %p\n", ptr, new_num_bytes, new_ptr);
     3c6:	68fb      	ldr	r3, [r7, #12]
     3c8:	683a      	ldr	r2, [r7, #0]
     3ca:	6879      	ldr	r1, [r7, #4]
     3cc:	4803      	ldr	r0, [pc, #12]	; (3dc <m_realloc+0x3e>)
     3ce:	f01c fc0d 	bl	1cbec <DEBUG_printf>
    #endif
    return new_ptr;
     3d2:	68fb      	ldr	r3, [r7, #12]
}
     3d4:	4618      	mov	r0, r3
     3d6:	3710      	adds	r7, #16
     3d8:	46bd      	mov	sp, r7
     3da:	bd80      	pop	{r7, pc}
     3dc:	0001f6d4 	.word	0x0001f6d4

000003e0 <m_realloc_maybe>:

#if MICROPY_MALLOC_USES_ALLOCATED_SIZE
void *m_realloc_maybe(void *ptr, size_t old_num_bytes, size_t new_num_bytes, bool allow_move) {
#else
void *m_realloc_maybe(void *ptr, size_t new_num_bytes, bool allow_move) {
     3e0:	b580      	push	{r7, lr}
     3e2:	b086      	sub	sp, #24
     3e4:	af00      	add	r7, sp, #0
     3e6:	60f8      	str	r0, [r7, #12]
     3e8:	60b9      	str	r1, [r7, #8]
     3ea:	4613      	mov	r3, r2
     3ec:	71fb      	strb	r3, [r7, #7]
#endif
    void *new_ptr = realloc_ext(ptr, new_num_bytes, allow_move);
     3ee:	79fb      	ldrb	r3, [r7, #7]
     3f0:	461a      	mov	r2, r3
     3f2:	68b9      	ldr	r1, [r7, #8]
     3f4:	68f8      	ldr	r0, [r7, #12]
     3f6:	f000 fc09 	bl	c0c <gc_realloc>
     3fa:	6178      	str	r0, [r7, #20]
    }
#endif
    #if MICROPY_MALLOC_USES_ALLOCATED_SIZE
    DEBUG_printf("realloc %p, %d, %d : %p\n", ptr, old_num_bytes, new_num_bytes, new_ptr);
    #else
    DEBUG_printf("realloc %p, %d, %d : %p\n", ptr, new_num_bytes, new_ptr);
     3fc:	697b      	ldr	r3, [r7, #20]
     3fe:	68ba      	ldr	r2, [r7, #8]
     400:	68f9      	ldr	r1, [r7, #12]
     402:	4804      	ldr	r0, [pc, #16]	; (414 <m_realloc_maybe+0x34>)
     404:	f01c fbf2 	bl	1cbec <DEBUG_printf>
    #endif
    return new_ptr;
     408:	697b      	ldr	r3, [r7, #20]
}
     40a:	4618      	mov	r0, r3
     40c:	3718      	adds	r7, #24
     40e:	46bd      	mov	sp, r7
     410:	bd80      	pop	{r7, pc}
     412:	bf00      	nop
     414:	0001f6ec 	.word	0x0001f6ec

00000418 <m_free>:

#if MICROPY_MALLOC_USES_ALLOCATED_SIZE
void m_free(void *ptr, size_t num_bytes) {
#else
void m_free(void *ptr) {
     418:	b580      	push	{r7, lr}
     41a:	b082      	sub	sp, #8
     41c:	af00      	add	r7, sp, #0
     41e:	6078      	str	r0, [r7, #4]
#endif
    free(ptr);
     420:	6878      	ldr	r0, [r7, #4]
     422:	f000 fb5f 	bl	ae4 <gc_free>
    MP_STATE_MEM(current_bytes_allocated) -= num_bytes;
#endif
    #if MICROPY_MALLOC_USES_ALLOCATED_SIZE
    DEBUG_printf("free %p, %d\n", ptr, num_bytes);
    #else
    DEBUG_printf("free %p\n", ptr);
     426:	6879      	ldr	r1, [r7, #4]
     428:	4803      	ldr	r0, [pc, #12]	; (438 <m_free+0x20>)
     42a:	f01c fbdf 	bl	1cbec <DEBUG_printf>
    #endif
}
     42e:	bf00      	nop
     430:	3708      	adds	r7, #8
     432:	46bd      	mov	sp, r7
     434:	bd80      	pop	{r7, pc}
     436:	bf00      	nop
     438:	0001f708 	.word	0x0001f708

0000043c <gc_mark_subtree>:

// Take the given block as the topmost block on the stack. Check all it's
// children: mark the unmarked child blocks and put those newly marked
// blocks on the stack. When all children have been checked, pop off the
// topmost block on the stack and repeat with that one.
STATIC void gc_mark_subtree(size_t block) {
     43c:	e92d 4ff8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
     440:	4e2e      	ldr	r6, [pc, #184]	; (4fc <gc_mark_subtree+0xc0>)
    // Start with the block passed in the argument.
    size_t sp = 0;
     442:	2700      	movs	r7, #0
     444:	f8d6 e0b4 	ldr.w	lr, [r6, #180]	; 0xb4
    for (;;) {
        // work out number of consecutive blocks in the chain starting with this one
        size_t n_blocks = 0;
     448:	2100      	movs	r1, #0
        do {
            n_blocks += 1;
     44a:	3101      	adds	r1, #1
     44c:	1843      	adds	r3, r0, r1
        } while (ATB_GET_KIND(block + n_blocks) == AT_TAIL);
     44e:	089a      	lsrs	r2, r3, #2
     450:	f003 0303 	and.w	r3, r3, #3
     454:	f81e 2002 	ldrb.w	r2, [lr, r2]
     458:	005b      	lsls	r3, r3, #1
     45a:	fa42 f303 	asr.w	r3, r2, r3
     45e:	f003 0303 	and.w	r3, r3, #3
     462:	2b02      	cmp	r3, #2
     464:	d0f1      	beq.n	44a <gc_mark_subtree+0xe>

        // check this block's children
        void **ptrs = (void**)PTR_FROM_BLOCK(block);
     466:	f8d6 30bc 	ldr.w	r3, [r6, #188]	; 0xbc
        for (size_t i = n_blocks * BYTES_PER_BLOCK / sizeof(void*); i > 0; i--, ptrs++) {
     46a:	0109      	lsls	r1, r1, #4
     46c:	ea4f 0a91 	mov.w	sl, r1, lsr #2
        void **ptrs = (void**)PTR_FROM_BLOCK(block);
     470:	eb03 1800 	add.w	r8, r3, r0, lsl #4
        for (size_t i = n_blocks * BYTES_PER_BLOCK / sizeof(void*); i > 0; i--, ptrs++) {
     474:	b311      	cbz	r1, 4bc <gc_mark_subtree+0x80>
     476:	eb08 0a8a 	add.w	sl, r8, sl, lsl #2
            void *ptr = *ptrs;
     47a:	f858 1b04 	ldr.w	r1, [r8], #4
            if (VERIFY_PTR(ptr)) {
     47e:	070b      	lsls	r3, r1, #28
     480:	d11a      	bne.n	4b8 <gc_mark_subtree+0x7c>
     482:	f8d6 30bc 	ldr.w	r3, [r6, #188]	; 0xbc
     486:	4299      	cmp	r1, r3
     488:	d316      	bcc.n	4b8 <gc_mark_subtree+0x7c>
                // Mark and push this pointer
                size_t childblock = BLOCK_FROM_PTR(ptr);
     48a:	eba1 0903 	sub.w	r9, r1, r3
            if (VERIFY_PTR(ptr)) {
     48e:	f8d6 30c0 	ldr.w	r3, [r6, #192]	; 0xc0
                if (ATB_GET_KIND(childblock) == AT_HEAD) {
     492:	ea4f 1599 	mov.w	r5, r9, lsr #6
                size_t childblock = BLOCK_FROM_PTR(ptr);
     496:	ea4f 1919 	mov.w	r9, r9, lsr #4
                if (ATB_GET_KIND(childblock) == AT_HEAD) {
     49a:	f009 0b03 	and.w	fp, r9, #3
            if (VERIFY_PTR(ptr)) {
     49e:	4299      	cmp	r1, r3
                if (ATB_GET_KIND(childblock) == AT_HEAD) {
     4a0:	ea4f 0b4b 	mov.w	fp, fp, lsl #1
            if (VERIFY_PTR(ptr)) {
     4a4:	d208      	bcs.n	4b8 <gc_mark_subtree+0x7c>
                if (ATB_GET_KIND(childblock) == AT_HEAD) {
     4a6:	f8d6 30b4 	ldr.w	r3, [r6, #180]	; 0xb4
     4aa:	5d5b      	ldrb	r3, [r3, r5]
     4ac:	fa43 f30b 	asr.w	r3, r3, fp
     4b0:	f003 0403 	and.w	r4, r3, #3
     4b4:	2c01      	cmp	r4, #1
     4b6:	d008      	beq.n	4ca <gc_mark_subtree+0x8e>
        for (size_t i = n_blocks * BYTES_PER_BLOCK / sizeof(void*); i > 0; i--, ptrs++) {
     4b8:	45c2      	cmp	sl, r8
     4ba:	d1de      	bne.n	47a <gc_mark_subtree+0x3e>
                }
            }
        }

        // Are there any blocks on the stack?
        if (sp == 0) {
     4bc:	b1e7      	cbz	r7, 4f8 <gc_mark_subtree+0xbc>
            break; // No, stack is empty, we're done.
        }

        // pop the next block off the stack
        block = MP_STATE_MEM(gc_stack)[--sp];
     4be:	3f01      	subs	r7, #1
     4c0:	eb06 0387 	add.w	r3, r6, r7, lsl #2
     4c4:	f8d3 00c8 	ldr.w	r0, [r3, #200]	; 0xc8
    for (;;) {
     4c8:	e7bc      	b.n	444 <gc_mark_subtree+0x8>
                    TRACE_MARK(childblock, ptr);
     4ca:	480d      	ldr	r0, [pc, #52]	; (500 <gc_mark_subtree+0xc4>)
     4cc:	f01c fb8e 	bl	1cbec <DEBUG_printf>
                    ATB_HEAD_TO_MARK(childblock);
     4d0:	f8d6 00b4 	ldr.w	r0, [r6, #180]	; 0xb4
     4d4:	2303      	movs	r3, #3
     4d6:	5d41      	ldrb	r1, [r0, r5]
     4d8:	fa03 fb0b 	lsl.w	fp, r3, fp
     4dc:	ea41 0b0b 	orr.w	fp, r1, fp
                        MP_STATE_MEM(gc_stack)[sp++] = childblock;
     4e0:	eb06 0187 	add.w	r1, r6, r7, lsl #2
                    if (sp < MICROPY_ALLOC_GC_STACK_SIZE) {
     4e4:	2f3f      	cmp	r7, #63	; 0x3f
                    ATB_HEAD_TO_MARK(childblock);
     4e6:	f800 b005 	strb.w	fp, [r0, r5]
                        MP_STATE_MEM(gc_stack)[sp++] = childblock;
     4ea:	bf9a      	itte	ls
     4ec:	3701      	addls	r7, #1
     4ee:	f8c1 90c8 	strls.w	r9, [r1, #200]	; 0xc8
                        MP_STATE_MEM(gc_stack_overflow) = 1;
     4f2:	f8c6 40c4 	strhi.w	r4, [r6, #196]	; 0xc4
     4f6:	e7df      	b.n	4b8 <gc_mark_subtree+0x7c>
     4f8:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
     4fc:	20001248 	.word	0x20001248
     500:	0001f728 	.word	0x0001f728

00000504 <gc_init>:
void gc_init(void *start, void *end) {
     504:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    end = (void*)((uintptr_t)end & (~(BYTES_PER_BLOCK - 1)));
     508:	f021 060f 	bic.w	r6, r1, #15
    DEBUG_printf("Initializing GC heap: %p..%p = " UINT_FMT " bytes\n", start, end, (byte*)end - (byte*)start);
     50c:	1a35      	subs	r5, r6, r0
void gc_init(void *start, void *end) {
     50e:	4607      	mov	r7, r0
    DEBUG_printf("Initializing GC heap: %p..%p = " UINT_FMT " bytes\n", start, end, (byte*)end - (byte*)start);
     510:	4632      	mov	r2, r6
     512:	462b      	mov	r3, r5
     514:	4601      	mov	r1, r0
     516:	481d      	ldr	r0, [pc, #116]	; (58c <gc_init+0x88>)
    MP_STATE_MEM(gc_alloc_table_byte_len) = total_byte_len / (1 + BITS_PER_BYTE / 2 * BYTES_PER_BLOCK);
     518:	4c1d      	ldr	r4, [pc, #116]	; (590 <gc_init+0x8c>)
    DEBUG_printf("Initializing GC heap: %p..%p = " UINT_FMT " bytes\n", start, end, (byte*)end - (byte*)start);
     51a:	f01c fb67 	bl	1cbec <DEBUG_printf>
    MP_STATE_MEM(gc_alloc_table_byte_len) = total_byte_len / (1 + BITS_PER_BYTE / 2 * BYTES_PER_BLOCK);
     51e:	4b1d      	ldr	r3, [pc, #116]	; (594 <gc_init+0x90>)
    MP_STATE_MEM(gc_alloc_table_start) = (byte*)start;
     520:	f8c4 70b4 	str.w	r7, [r4, #180]	; 0xb4
    MP_STATE_MEM(gc_alloc_table_byte_len) = total_byte_len / (1 + BITS_PER_BYTE / 2 * BYTES_PER_BLOCK);
     524:	fba3 2305 	umull	r2, r3, r3, r5
     528:	099b      	lsrs	r3, r3, #6
    MP_STATE_MEM(gc_pool_start) = (byte*)end - gc_pool_block_len * BYTES_PER_BLOCK;
     52a:	ea4f 1883 	mov.w	r8, r3, lsl #6
     52e:	eba6 0508 	sub.w	r5, r6, r8
    memset(MP_STATE_MEM(gc_alloc_table_start), 0, MP_STATE_MEM(gc_alloc_table_byte_len));
     532:	461a      	mov	r2, r3
     534:	4638      	mov	r0, r7
     536:	2100      	movs	r1, #0
    MP_STATE_MEM(gc_pool_start) = (byte*)end - gc_pool_block_len * BYTES_PER_BLOCK;
     538:	f8c4 50bc 	str.w	r5, [r4, #188]	; 0xbc
